V1,V2,V3,V4,bestlam,rmse
4,10,12,13,26.6218843053971,35.2973420951985
4,11,12,13,4.3624560454014,102.518100934252
5,6,7,8,26.4528503913677,27.6720935956756
5,6,7,9,21.3976918644846,27.0963364232689
5,6,7,10,22.3840696236641,29.0852490524957
5,6,7,11,26.5967735958142,25.7696910241619
5,6,7,12,22.4217344291274,31.1497711737155
5,6,7,13,29.7952090045825,28.331450178746
5,6,8,9,21.2831964122955,26.0882714730703
5,6,8,10,30.5530858146166,26.245545446213
5,6,8,11,31.3459037220904,21.5027974588818
5,6,8,12,29.7042595445928,26.9858652193072
5,6,8,13,22.6787883423629,23.4234158054661
5,6,9,10,1.34984490912913,19.6999470302416
5,6,9,11,29.8296056827003,18.9353974588092
5,6,9,12,26.8232187025099,27.8717092755344
5,6,9,13,30.9788547940171,11.9518203674651
5,6,10,11,15.8047292940728,21.4212881505906
5,6,10,12,26.7924543672534,32.2641839163659
5,6,10,13,26.3977453780269,13.6600438710017
5,6,11,12,28.2794779804577,24.6585577768574
5,6,11,13,31.9403575737177,17.5043306729418
5,6,12,13,6.42224959706716,302.314688772527
5,7,8,9,26.3786070740379,28.8181337105551
5,7,8,10,25.5575138434582,32.1461193630798
5,7,8,11,24.4753803744583,18.9548754257011
5,7,8,12,20.9482287086814,20.7035907908415
5,7,8,13,22.4254345968561,27.7416432410908
5,7,9,10,22.0432145855718,34.2082223636811
5,7,9,11,20.3691621522009,28.7385512676553
5,7,9,12,22.0534933763795,30.4827774696264
5,7,9,13,29.2082868037679,29.4619689602705
5,7,10,11,25.1082722247183,32.9110228012719
5,7,10,12,26.8467577027321,36.8160555572257
5,7,10,13,29.7550427361251,31.9050774752093
5,7,11,12,26.0762119486513,20.7314183366696
5,7,11,13,28.2976212273903,25.5905087573799
5,7,12,13,10.0271381547902,56.8521018874012
5,8,9,10,22.5451795978265,27.6805839404137
5,8,9,11,31.1650115255714,23.304713826573
5,8,9,12,29.6693804663135,28.6933998039217
5,8,9,13,20.4153805584333,25.6732018622615
5,8,10,11,30.5500091927726,25.6765989315623
5,8,10,12,24.0681348578098,225.193441987134
5,8,10,13,19.3538834092619,31.5239036741099
5,8,11,12,21.9995581705335,17.9932505107417
5,8,11,13,19.2557027101507,21.2688510547971
5,8,12,13,3.06745414359625,40.8624195471346
5,9,10,11,27.0939005125433,21.7598133144742
5,9,10,12,26.3263089173067,30.8757760064343
5,9,10,13,27.7428055126412,14.2577145784309
5,9,11,12,28.1367308113041,26.3489496579451
5,9,11,13,31.0665093299181,18.8202572557624
5,9,12,13,9.15776036811598,37.0079304806175
5,10,11,12,1.18626388844001,55.6885006697407
5,10,11,13,26.3099100215902,20.7071535971546
5,10,12,13,13.3989727303759,47.2990852491899
5,11,12,13,2.56986226543714,38.4661928751223
6,7,8,9,23.1572533651895,35.3481760837891
6,7,8,10,23.3785849253197,43.7674806427513
6,7,8,11,23.4565783891654,46.6984401899656
6,7,8,12,21.362183283582,33.714692501158
6,7,8,13,28.662778091536,47.7988358634802
6,7,9,10,20.5167768062891,51.8132706778411
6,7,9,11,25.4681299525634,35.1407449700152
6,7,9,12,20.1122392501748,40.9580784614328
6,7,9,13,25.9952022224338,37.0361380186523
6,7,10,11,14.1856798412612,43.8246933274149
6,7,10,12,25.3203199234494,41.9025712488621
6,7,10,13,26.7625522246628,35.1700475757365
6,7,11,12,24.5149617435678,30.2114370962748
6,7,11,13,27.6611949667638,66.9185403173105
6,7,12,13,6.00193276017948,41.4871942837736
6,8,9,10,27.35561146825,28.1399539335915
6,8,9,11,28.6732120745331,27.4935007442318
6,8,9,12,29.1806250801511,32.3291567109493
6,8,9,13,21.3168605370334,25.2307674138246
6,8,10,11,14.1948829182924,39.6986202369867
6,8,10,12,28.3948659547362,440.683837827256
6,8,10,13,20.206280433312,32.3530212842355
6,8,11,12,0.639465153503161,31.8358065943136
6,8,11,13,20.4550781413017,27.1129168400899
6,8,12,13,4.56638564576449,1324.38732792583
6,9,10,11,15.5781778475383,23.953022973824
6,9,10,12,24.7325315192164,34.3140532196401
6,9,10,13,27.9167902309417,4.99068887837834
6,9,11,12,21.9071407819642,30.6179713493984
6,9,11,13,29.4629813708936,19.1268496843091
6,9,12,13,29.7671346399228,29.8898886346601
6,10,11,12,4.90962812490617,48.6877457352695
6,10,11,13,15.4060090463744,34.15835023661
6,10,12,13,29.4832014830561,31.3014571199876
6,11,12,13,2.35199053914217,923.270931201382
7,8,9,10,23.5479077714993,40.737840419662
7,8,9,11,23.3168998127144,29.9691552681188
7,8,9,12,21.6555097558716,30.9291189176272
7,8,9,13,28.5988043164717,35.8642045465064
7,8,10,11,25.1028723322613,34.8034267695342
7,8,10,12,20.8785668497937,182.743841313612
7,8,10,13,28.0769487838092,43.2083960401916
7,8,11,12,19.1742450244739,11.2357492646668
7,8,11,13,26.7453704343319,27.2047006419705
7,8,12,13,19.1106537452459,32.0581062691324
7,9,10,11,23.2499025675722,34.4572275617909
7,9,10,12,24.9794648853571,46.4378178014694
7,9,10,13,25.5482599671003,38.5332858918806
7,9,11,12,23.6010809813284,32.3848230009536
7,9,11,13,25.1620869646602,45.2650585224696
7,9,12,13,9.0028379745247,90.3044722775194
7,10,11,12,14.6151213320601,58.3690284240278
7,10,11,13,25.7423417859472,36.2363890072469
7,10,12,13,11.092703612348,54.1693685690484
7,11,12,13,26.0654069430426,31.6058679887583
8,9,10,11,27.7881940031652,31.2351693371203
8,9,10,12,27.0441341752516,36.7004123990419
8,9,10,13,17.1978985148313,31.9483578250048
8,9,11,12,18.8969624410815,30.9258247277056
8,9,11,13,16.8510928985822,32.5852339606829
8,9,12,13,0.591478644472681,51.0950459860418
8,10,11,12,10.4665089873696,72.2382205451508
8,10,11,13,19.1460108276545,28.0323392286654
8,10,12,13,12.4691187939154,1030.03254977651
8,11,12,13,17.8196776473183,29.9136925197973
9,10,11,12,5.50086006272478,51.0066390040995
9,10,11,13,28.6152770833406,21.1722486746757
9,10,12,13,28.6395022089353,31.8628645331203
9,11,12,13,3.28026093410181,40.9045934537662
10,11,12,13,2.61857575833223,58.1625719608669
